ID,target,weight
3f5aad5a1cc1a7d6.jpg,14,1.8470588235294119
3f661802e1c3f4ad.jpg,9,0.9235294117647059
3ffe6ae0f539496d.jpg,0,0.9235294117647059
4035044548fcc3a8.jpg,6,0.9235294117647059
408855f38976f8cc.jpg,10,0.9235294117647059
409367f5f5b7de98.jpg,12,0.9235294117647059
410664d321327e7f.jpg,15,0.9235294117647059
4146570192e08710.jpg,6,0.9235294117647059
417c039e080304c5.jpg,11,0.9235294117647059
418bf4c97eddc30a.jpg,4,0.9235294117647059
41a73bccafe280d2.jpg,7,0.9235294117647059
41d3b2a40ed4a4b4.jpg,15,0.9235294117647059
42768ff4b8ca25a1.jpg,5,0.9235294117647059
428cdf5fc363b86e.jpg,11,0.9235294117647059
431381d79be5b521.jpg,9,0.9235294117647059
4334b08d1c84cd7d.jpg,15,0.9235294117647059
4336cf4db2837f66.jpg,5,0.9235294117647059
436d42275d092b3a.jpg,5,0.9235294117647059
4389d237184fcb1e.jpg,4,0.9235294117647059
43965cc70d7d14e0.jpg,12,0.9235294117647059
43ac24060d10b7e5.jpg,16,0.9235294117647059
43c1da91f513c337.jpg,16,0.9235294117647059
43c927101a14247f.jpg,3,0.9235294117647059
440c82c4d1c581c6.jpg,15,0.9235294117647059
441954c6ebbf9ca8.jpg,5,0.9235294117647059
442106839e07ff35.jpg,12,0.9235294117647059
443934f1e8cda268.jpg,8,0.9235294117647059
4448a078afa88f51.jpg,7,0.9235294117647059
4474bbcb08153190.jpg,12,0.9235294117647059
44a6366325306cc6.jpg,13,1.248012718600954
4538698894b1f859.jpg,12,0.9235294117647059
45413d5c253ff6a8.jpg,15,0.9235294117647059
454efe7054209eac.jpg,6,0.9235294117647059
457cd32cb351d570.jpg,12,0.9235294117647059
45de554390b44351.jpg,3,0.9235294117647059
45ec22e6b1b60734.jpg,14,1.8470588235294119
45f0d2dfc7e47c03.jpg,3,0.9235294117647059
45fb50995dea6740.jpg,10,0.9235294117647059
4606a9ccbc65f3e5.jpg,10,0.9235294117647059
461eea7d62965d0e.jpg,16,0.9235294117647059
4620f6e53442f3b6.jpg,3,0.9235294117647059
467d6c568a375294.jpg,9,0.9235294117647059
46972b92fe19871e.jpg,2,0.9235294117647059
46f1b9d6cb5864f5.jpg,13,1.248012718600954
474112e5fe5a9458.jpg,15,0.9235294117647059
47a5d51294b4289a.jpg,9,0.9235294117647059
47b26be990f7065a.jpg,11,0.9235294117647059
47bfeda81405c1dd.jpg,11,0.9235294117647059
4802719556a4017a.jpg,9,0.9235294117647059
4826a34b61ae4e98.jpg,13,1.248012718600954
485508cdbc358c78.jpg,1,2.0076726342710995
485c7b00ac003324.jpg,5,0.9235294117647059
48675735fa816fb9.jpg,6,0.9235294117647059
486e83775bea4497.jpg,4,0.9235294117647059
487d701188730123.jpg,13,1.248012718600954
48fbed133d9f11b1.jpg,8,0.9235294117647059
493382458cfa36b8.jpg,13,1.248012718600954
4960dbb824121260.jpg,2,0.9235294117647059
49a27cda7297e82d.jpg,8,0.9235294117647059
49a364afd40c6c73.jpg,8,0.9235294117647059
49a92ee5ba8d656f.jpg,9,0.9235294117647059
4a35e18aa81f156d.jpg,11,0.9235294117647059
4a38e395726fbc06.jpg,7,0.9235294117647059
4a48e1d9202ed3e1.jpg,15,0.9235294117647059
4a5dfe6fe1ba552b.jpg,15,0.9235294117647059
4a7c4627a519f7b6.jpg,16,0.9235294117647059
4af07f795888470b.jpg,9,0.9235294117647059
4b8656989ea5a560.jpg,11,0.9235294117647059
4b8a4d471e1126b9.jpg,16,0.9235294117647059
4b90856f199fba68.jpg,13,1.248012718600954
4b9e174a06499f99.jpg,8,0.9235294117647059
4bb7fd44ce85cd09.jpg,11,0.9235294117647059
4bdec47234b71ffb.jpg,14,1.8470588235294119
4bed64cb9977e032.jpg,10,0.9235294117647059
4bf67e4500df13ca.jpg,6,0.9235294117647059
4c037c35216fdf7e.jpg,4,0.9235294117647059
4c0afb59b757bf30.jpg,10,0.9235294117647059
4c1ab7fcd0c7ee4a.jpg,11,0.9235294117647059
4c618df68895cc0d.jpg,11,0.9235294117647059
4c8277bb403a2559.jpg,7,0.9235294117647059
4c86ea36fb5eb458.jpg,10,0.9235294117647059
4c9d1b5a97095be3.jpg,3,0.9235294117647059
4ca2ec8f7f492b0d.jpg,7,0.9235294117647059
4caf430fb057bfa5.jpg,8,0.9235294117647059
4cb40376288e0793.jpg,12,0.9235294117647059
4cd3ef093b6ee9a2.jpg,9,0.9235294117647059
4cfebc3ddc055855.jpg,11,0.9235294117647059
4db877f866eb21bb.jpg,12,0.9235294117647059
4ddc51bca63ac1ff.jpg,2,0.9235294117647059
4df2ec93065a5c5b.jpg,5,0.9235294117647059
4e038b45aa1e5324.jpg,5,0.9235294117647059
4e2a575b25836964.jpg,2,0.9235294117647059
4e4154297f6a02c3.jpg,0,0.9235294117647059
4e5848a4ad483009.jpg,7,0.9235294117647059
4e63bb0e147078b6.jpg,13,1.248012718600954
4e847b2d3775c715.jpg,16,0.9235294117647059
4eaac28ab81c0b83.jpg,6,0.9235294117647059
4ec0f8a4a5ac3b01.jpg,7,0.9235294117647059
4ed2947145d6a6a5.jpg,1,2.0076726342710995
4efd4cc11e8c8d5e.jpg,10,0.9235294117647059
4f15438f43c3bd4b.jpg,2,0.9235294117647059
4f1a0debe89c7641.jpg,7,0.9235294117647059
4f1a963ecae7b3ed.jpg,2,0.9235294117647059
4f251e4f50e1b033.jpg,9,0.9235294117647059
4f4100964a806572.jpg,8,0.9235294117647059
4f67b1e9ba0fe848.jpg,3,0.9235294117647059
4f6c6ad8ec287c2d.jpg,7,0.9235294117647059
4fc43e7a1b6dd9f9.jpg,15,0.9235294117647059
4fd4d1f693c164e6.jpg,16,0.9235294117647059
5074e85e2a75a1fe.jpg,14,1.8470588235294119
508391fc78dd9420.jpg,7,0.9235294117647059
50857120c1df0665.jpg,12,0.9235294117647059
50bdc79a2007cdcf.jpg,7,0.9235294117647059
513a76b111c229cf.jpg,3,0.9235294117647059
513df60c6920cc57.jpg,2,0.9235294117647059
514d97736492f467.jpg,7,0.9235294117647059
5156dbccfd284692.jpg,6,0.9235294117647059
51807e423fc0a50b.jpg,15,0.9235294117647059
51b357c1f450069b.jpg,5,0.9235294117647059
51c3d534d5b0eae6.jpg,5,0.9235294117647059
51c82bafa7f34b88.jpg,2,0.9235294117647059
51d0c28834bff14f.jpg,8,0.9235294117647059
51ef555026d28c0d.jpg,12,0.9235294117647059
51fe52a95d431a86.jpg,3,0.9235294117647059
5212b568235a1698.jpg,2,0.9235294117647059
522fe6f8d1abb5ef.jpg,16,0.9235294117647059
52455ce555f362c7.jpg,6,0.9235294117647059
5249ba4981645813.jpg,7,0.9235294117647059
527bbc026f211d97.jpg,13,1.248012718600954
527fab11eda98ffa.jpg,16,0.9235294117647059
5290b99808648432.jpg,11,0.9235294117647059
52b3406a5da092e7.jpg,11,0.9235294117647059
52f8ac5f5eea0900.jpg,10,0.9235294117647059
5321f2bca9dc723f.jpg,4,0.9235294117647059
53937effdc1688e2.jpg,7,0.9235294117647059
539e569fb0fc743c.jpg,16,0.9235294117647059
53a421b8e55160de.jpg,7,0.9235294117647059
53c93275d2236e10.jpg,11,0.9235294117647059
53e003ccf185b249.jpg,14,1.8470588235294119
5403da8f45eaf06c.jpg,7,0.9235294117647059
542b22f1afe45112.jpg,5,0.9235294117647059
54a7b58c3f6d1210.jpg,3,0.9235294117647059
555398e0765220c1.jpg,16,0.9235294117647059
5560176771b2f4f2.jpg,1,2.0076726342710995
557f45c046376c71.jpg,12,0.9235294117647059
5580a49957352133.jpg,6,0.9235294117647059
55add846d31a1ece.jpg,7,0.9235294117647059
55e25985ad013d19.jpg,4,0.9235294117647059
56015bf54949be11.jpg,5,0.9235294117647059
56110e2abf6c379c.jpg,5,0.9235294117647059
5624748fdfd395a8.jpg,10,0.9235294117647059
562e641f4791dd0e.jpg,9,0.9235294117647059
562f12548dbd4f46.jpg,0,0.9235294117647059
566f13daebeac000.jpg,15,0.9235294117647059
572a127d4afbe039.jpg,10,0.9235294117647059
5771ab92c813b61c.jpg,11,0.9235294117647059
579be43726250a48.jpg,16,0.9235294117647059
57a48562a058e968.jpg,2,0.9235294117647059
57b5968d4c045943.jpg,12,0.9235294117647059
57f3341203558d9d.jpg,10,0.9235294117647059
57f3fc5e8ef23c8e.jpg,5,0.9235294117647059
580468cba600b183.jpg,4,0.9235294117647059
5810defe4b1b3ede.jpg,5,0.9235294117647059
584c63a3663cd4eb.jpg,6,0.9235294117647059
58a4d8f4c983c6b0.jpg,11,0.9235294117647059
58eb4a9b2d3a7c7c.jpg,2,0.9235294117647059
590a4befbe2db3cc.jpg,13,1.248012718600954
591f6b87942dfe1d.jpg,7,0.9235294117647059
5940a96ae99a8bf8.jpg,3,0.9235294117647059
594863cf7ecceab8.jpg,13,1.248012718600954
595ea01b1df88d86.jpg,2,0.9235294117647059
59c47eb7aba8f7f1.jpg,3,0.9235294117647059
59c8a51d54997fff.jpg,8,0.9235294117647059
59d7a2b3cfdab46d.jpg,5,0.9235294117647059
5a18fb6fb6906ba3.jpg,2,0.9235294117647059
5a1fdb6d28d26691.jpg,3,0.9235294117647059
5a289c094c813d4a.jpg,11,0.9235294117647059
5a2d5e3af3807853.jpg,8,0.9235294117647059
5a43267839f3fb62.jpg,8,0.9235294117647059
5a434571d74cf4a5.jpg,6,0.9235294117647059
5a6b7f756b95da64.jpg,2,0.9235294117647059
5a7771866a4169da.jpg,15,0.9235294117647059
5a9bbf836c0993de.jpg,4,0.9235294117647059
5abeb78c00f3cb48.jpg,12,0.9235294117647059
5aebabbc0e73c7df.jpg,0,0.9235294117647059
5af840cc6f074b98.jpg,10,0.9235294117647059
5b189bf1901fb1aa.jpg,12,0.9235294117647059
5b1f39022256d6f9.jpg,12,0.9235294117647059
5b6de2f58985b9a4.jpg,13,1.248012718600954
5ba19592cee8212c.jpg,14,1.8470588235294119
5bc23b2ae612b6c5.jpg,4,0.9235294117647059
5be46f4d1470b120.jpg,13,1.248012718600954
5c4fa8be15d53311.jpg,6,0.9235294117647059
5c877959b45a99a5.jpg,12,0.9235294117647059
5c8d6bb560bc0f79.jpg,6,0.9235294117647059
5cab99cabced8333.jpg,5,0.9235294117647059
5cba776cef24af8a.jpg,0,0.9235294117647059
5cd0177bad99e239.jpg,4,0.9235294117647059
5d04936ef2d91b3e.jpg,7,0.9235294117647059
5d377a525796e448.jpg,15,0.9235294117647059
5d4c9847047f46cc.jpg,13,1.248012718600954
5d53d389933f4429.jpg,1,2.0076726342710995
5d574d6ca3875e23.jpg,11,0.9235294117647059
5d6c9d02128242a0.jpg,8,0.9235294117647059
5d9bcf9f425718ae.jpg,8,0.9235294117647059
5da92a313921b370.jpg,10,0.9235294117647059
5db90ffe1eb7b025.jpg,14,1.8470588235294119
5dcc0bc3c7e4d9f0.jpg,6,0.9235294117647059
5e0a1d1d4b14d2e1.jpg,2,0.9235294117647059
5e33827d9855b83a.jpg,1,2.0076726342710995
5e6b87eefb3f06a3.jpg,1,2.0076726342710995
5e6bbdf399b21611.jpg,11,0.9235294117647059
5eb8d197d228609e.jpg,16,0.9235294117647059
5f047c4d27c6d01e.jpg,7,0.9235294117647059
5f3d26e88ab186b6.jpg,0,0.9235294117647059
5f489ecf342e00d2.jpg,15,0.9235294117647059
5f58e166f410eae4.jpg,9,0.9235294117647059
5f86b7790b475a00.jpg,3,0.9235294117647059
601849c7ef75e478.jpg,13,1.248012718600954
60736fb522fa9311.jpg,13,1.248012718600954
60aeb7b4944d9d72.jpg,13,1.248012718600954
60c30c198d80fc5b.jpg,7,0.9235294117647059
60c51c3e594c25d8.jpg,7,0.9235294117647059
60d372fb5e69fafe.jpg,4,0.9235294117647059
613512047cd9649f.jpg,12,0.9235294117647059
61519c9c56c03f33.jpg,8,0.9235294117647059
6169268c7f8518fe.jpg,6,0.9235294117647059
61b488cffc2de558.jpg,11,0.9235294117647059
61d4afc57452e338.jpg,8,0.9235294117647059
6234fa64cfeabf1b.jpg,12,0.9235294117647059
62529466e45e88e1.jpg,4,0.9235294117647059
627c7ab37338a80a.jpg,11,0.9235294117647059
628983df06fa9dc1.jpg,0,0.9235294117647059
62acf443f035ee3d.jpg,11,0.9235294117647059
62c1c6a75593ec52.jpg,2,0.9235294117647059
62d8b41419418098.jpg,9,0.9235294117647059
630b0b8483e1abc9.jpg,5,0.9235294117647059
6312a7fb3f91eeb3.jpg,11,0.9235294117647059
6351d90712c86582.jpg,16,0.9235294117647059
637b6af1fec0ccf2.jpg,6,0.9235294117647059
638449335fbd1759.jpg,12,0.9235294117647059
6388f6a748b6b5c9.jpg,8,0.9235294117647059
63b4e87e890cfbc3.jpg,4,0.9235294117647059
63b8a5453e5aead1.jpg,0,0.9235294117647059
63d37324e2455630.jpg,9,0.9235294117647059
64280b3a1deb4fe3.jpg,9,0.9235294117647059
642eeea5c00d9a8e.jpg,0,0.9235294117647059
64b7b327bee5ff46.jpg,10,0.9235294117647059
64be3ad0b648f8ca.jpg,4,0.9235294117647059
64bfe6bb12a2b19d.jpg,12,0.9235294117647059
64cc2059ff0b2b7f.jpg,0,0.9235294117647059
64de0d5782390458.jpg,16,0.9235294117647059
653d9830004b3602.jpg,4,0.9235294117647059
65453fe7b270cd4a.jpg,0,0.9235294117647059
654e10bb8ec38099.jpg,4,0.9235294117647059
65886a07284e5f43.jpg,4,0.9235294117647059
65948ca6d0c63466.jpg,8,0.9235294117647059
6595fdaa3351e74e.jpg,3,0.9235294117647059
659919452b57f180.jpg,8,0.9235294117647059
65a6353fc364f6bb.jpg,2,0.9235294117647059
65b191b1c0b79bbc.jpg,14,1.8470588235294119
65de4b66ba654c58.jpg,4,0.9235294117647059
65e3c8286f990f3a.jpg,2,0.9235294117647059
65e54d26136cd5e1.jpg,4,0.9235294117647059
6614317845c5c3bd.jpg,15,0.9235294117647059
66469978dfc91a6a.jpg,4,0.9235294117647059
664870358de72c79.jpg,11,0.9235294117647059
6650fc952634469b.jpg,13,1.248012718600954
665841c40fd8e975.jpg,10,0.9235294117647059
665e3f6bd4fb0a1c.jpg,4,0.9235294117647059
668d779a4bcbca9b.jpg,9,0.9235294117647059
669a9c9ae2a79a2b.jpg,10,0.9235294117647059
66a01bd2435be87d.jpg,6,0.9235294117647059
66cbc35f2e055ac5.jpg,8,0.9235294117647059
66e077b9e126c7cb.jpg,12,0.9235294117647059
6711b3773598320d.jpg,2,0.9235294117647059
67271790e17abbf2.jpg,4,0.9235294117647059
675a79a2fd62de23.jpg,6,0.9235294117647059
677b9ff187f51bf4.jpg,1,2.0076726342710995
6803ce25ed4d3617.jpg,16,0.9235294117647059
6804bbcb0644bfaa.jpg,7,0.9235294117647059
6830f36b4231f1f8.jpg,4,0.9235294117647059
6833fc9562046889.jpg,7,0.9235294117647059
6836aaeab9395036.jpg,13,1.248012718600954
68448bac622f658a.jpg,9,0.9235294117647059
68465df7e54034e7.jpg,14,1.8470588235294119
686ac0f84cef81a3.jpg,15,0.9235294117647059
68ad00a3f2a7ecdb.jpg,0,0.9235294117647059
68c5172e0d62f27d.jpg,11,0.9235294117647059
68e28dd5366800c1.jpg,6,0.9235294117647059
690245deffbb23a6.jpg,3,0.9235294117647059
694770262d00d28a.jpg,10,0.9235294117647059
6951cb8e94d8669b.jpg,10,0.9235294117647059
696204cbf98c1442.jpg,6,0.9235294117647059
69c0945525596387.jpg,2,0.9235294117647059
6a2c867603ef83d9.jpg,10,0.9235294117647059
6a5e59ff5eca67e7.jpg,16,0.9235294117647059
6ab9dd9b5f52f39c.jpg,13,1.248012718600954
6b0dd94eaf6694db.jpg,0,0.9235294117647059
6b15c5f163e4c7b2.jpg,13,1.248012718600954
6bd986855bafb57e.jpg,10,0.9235294117647059
6bd9b10df1a9e223.jpg,3,0.9235294117647059
6bdc7ee485d608d9.jpg,10,0.9235294117647059
6c01be75619654ab.jpg,15,0.9235294117647059
6c64da4992b0908e.jpg,0,0.9235294117647059
6c7c0ef5def29ad3.jpg,5,0.9235294117647059
6c7ee6f5642493df.jpg,0,0.9235294117647059
6c86addce8dddcc1.jpg,7,0.9235294117647059
6c9e044cdd574bc5.jpg,12,0.9235294117647059
6caee0e4e634a134.jpg,10,0.9235294117647059
6ce000129615ec5b.jpg,0,0.9235294117647059
6ce5c3ace8c4601d.jpg,8,0.9235294117647059
6d41878ae3c7e40b.jpg,16,0.9235294117647059
6d5dad8f246c0ecb.jpg,16,0.9235294117647059
6d6ffab07161b8be.jpg,11,0.9235294117647059
6dbb0d26b45902b4.jpg,16,0.9235294117647059
6dcd1339e544cd25.jpg,12,0.9235294117647059
6e4958148a2c3464.jpg,5,0.9235294117647059
6f07e6e19c86efc7.jpg,7,0.9235294117647059
6fb7c18203fe1ac6.jpg,5,0.9235294117647059
6fd986384882e898.jpg,11,0.9235294117647059
6fdb4b80ba1cfb7b.jpg,6,0.9235294117647059
6ffc74bd3885ee68.jpg,15,0.9235294117647059
70235f48ef14bdc8.jpg,5,0.9235294117647059
703e90507a11d59e.jpg,11,0.9235294117647059
703f024bcd5b0d26.jpg,5,0.9235294117647059
704f0cdc69a6d98d.jpg,4,0.9235294117647059
706cc6881b18b291.jpg,3,0.9235294117647059
706f88bd829080ed.jpg,14,1.8470588235294119
70c329deab35bb61.jpg,7,0.9235294117647059
70e54fdd0135308b.jpg,12,0.9235294117647059
7100c5c67aecadc5.jpg,3,0.9235294117647059
713c484c86197d5b.jpg,16,0.9235294117647059
71648dd333e17a65.jpg,12,0.9235294117647059
716c2fced083a6a6.jpg,12,0.9235294117647059
7179798d91789148.jpg,1,2.0076726342710995
71a66c0c5e7f1806.jpg,7,0.9235294117647059
71b4afcf511ef770.jpg,7,0.9235294117647059
71dde89e294555fc.jpg,4,0.9235294117647059
721029136b9956ff.jpg,15,0.9235294117647059
72dcf78da45303d2.jpg,11,0.9235294117647059
733783e7eccfee05.jpg,7,0.9235294117647059
73435b2b35ec0c32.jpg,1,2.0076726342710995
737923b93a9c2de3.jpg,11,0.9235294117647059
73824c562e4dbaed.jpg,5,0.9235294117647059
738660387439a720.jpg,4,0.9235294117647059
739e4dea86e517c6.jpg,7,0.9235294117647059
73b17549c8ab8a99.jpg,8,0.9235294117647059
73e6a22019fe8471.jpg,9,0.9235294117647059
741f4bcf985180b6.jpg,6,0.9235294117647059
745459e83b42eb42.jpg,2,0.9235294117647059
74a24ffce48fa35f.jpg,9,0.9235294117647059
74ab4f0f29de685f.jpg,10,0.9235294117647059
74cdf0bf86283b84.jpg,4,0.9235294117647059
74e2e8c2461eca6a.jpg,2,0.9235294117647059
7505438c31496bee.jpg,12,0.9235294117647059
7508d0ccef20ee1e.jpg,10,0.9235294117647059
7525cd248ec56e2c.jpg,10,0.9235294117647059
7530a83040316e47.jpg,1,2.0076726342710995
75495821840264c3.jpg,2,0.9235294117647059
754e4dceff5995d5.jpg,12,0.9235294117647059
757fec90bcdd3dec.jpg,3,0.9235294117647059
75c0ad5d412bde18.jpg,8,0.9235294117647059
75e4e2d2146ddd2e.jpg,9,0.9235294117647059
75efbb757e327459.jpg,12,0.9235294117647059
75fc96abad67684d.jpg,3,0.9235294117647059
7619acf76043f672.jpg,6,0.9235294117647059
762842c6d662af02.jpg,7,0.9235294117647059
765341e233dcaa33.jpg,0,0.9235294117647059
767a627b4b2d862a.jpg,7,0.9235294117647059
768545ba7f6fd580.jpg,0,0.9235294117647059
76a643f0d997792f.jpg,8,0.9235294117647059
76b5c632711b3be0.jpg,16,0.9235294117647059
76d4152b6109538c.jpg,15,0.9235294117647059
76ff32bef566bd38.jpg,14,1.8470588235294119
77549472e91854fe.jpg,16,0.9235294117647059
77595f4cd1a31f8a.jpg,16,0.9235294117647059
776f90fdda83d089.jpg,16,0.9235294117647059
77e5c96da6c81a73.jpg,7,0.9235294117647059
77f00ee49337ce33.jpg,11,0.9235294117647059
781f41d8469b6871.jpg,5,0.9235294117647059
782b87f9c888e71e.jpg,6,0.9235294117647059
785860603a570231.jpg,16,0.9235294117647059
785c49e3d1d44486.jpg,10,0.9235294117647059
78b3f4f8fde4d8e5.jpg,14,1.8470588235294119
78da144ebc783909.jpg,3,0.9235294117647059
78e054806debb3d0.jpg,9,0.9235294117647059
79463b3198120a5b.jpg,12,0.9235294117647059
794779cd2ac51622.jpg,1,2.0076726342710995
794938aa61f01452.jpg,3,0.9235294117647059
7960b14919ebf48a.jpg,7,0.9235294117647059
7970760bad68648a.jpg,5,0.9235294117647059
