ID,target,weight
79b4985b91ddce77.jpg,16,0.9235294117647059
7a0874abecb8bf5a.jpg,3,0.9235294117647059
7a253a82f9c7f46b.jpg,11,0.9235294117647059
7a5c7b2d02f2dca6.jpg,4,0.9235294117647059
7a8291e3fc513778.jpg,2,0.9235294117647059
7a93daca774a4e3a.jpg,11,0.9235294117647059
7ab2734fda8559de.jpg,0,0.9235294117647059
7ab983002722bfdd.jpg,9,0.9235294117647059
7acf0f2c4533e428.jpg,13,1.248012718600954
7ae55baa09533c1f.jpg,4,0.9235294117647059
7b166a62c779efa4.jpg,11,0.9235294117647059
7b24704921b22122.jpg,12,0.9235294117647059
7b30b726a3fb7a14.jpg,7,0.9235294117647059
7b34791122902f7a.jpg,1,2.0076726342710995
7b49170a9fd282ea.jpg,8,0.9235294117647059
7b6175b967d7c92f.jpg,3,0.9235294117647059
7ba159018cb5c499.jpg,0,0.9235294117647059
7bc3f5f4cc4f1873.jpg,3,0.9235294117647059
7bca7363a178647c.jpg,5,0.9235294117647059
7bfc97dd53b51410.jpg,8,0.9235294117647059
7c42f2261aedc210.jpg,3,0.9235294117647059
7c47da1439b3a661.jpg,9,0.9235294117647059
7c55b18fd58721bb.jpg,10,0.9235294117647059
7c6dbe977e1eb23e.jpg,9,0.9235294117647059
7c6fb8ca1b30ee46.jpg,14,1.8470588235294119
7c75b44fa4fb5c1f.jpg,4,0.9235294117647059
7cca99483bd473f0.jpg,9,0.9235294117647059
7ce5e5dc4eb34620.jpg,9,0.9235294117647059
7d42ded7563626a4.jpg,3,0.9235294117647059
7d51a58b5aa532fc.jpg,9,0.9235294117647059
7dbf8f668b479f2f.jpg,11,0.9235294117647059
7e0055ffb2289efb.jpg,2,0.9235294117647059
7e6db317ae0f6798.jpg,0,0.9235294117647059
7e99488642b706df.jpg,9,0.9235294117647059
7e9e5fed6c7748b8.jpg,13,1.248012718600954
7ef2b4e1897c690e.jpg,4,0.9235294117647059
7f23b9ae37e539ea.jpg,1,2.0076726342710995
7f264f1599b1a740.jpg,16,0.9235294117647059
8034f6c5674487ff.jpg,12,0.9235294117647059
8071934820f18a2e.jpg,9,0.9235294117647059
80a6534b0c0b12e3.jpg,8,0.9235294117647059
80d85bb2bd481cff.jpg,15,0.9235294117647059
80f998b8dd043ab3.jpg,14,1.8470588235294119
80fc982d6dd12c96.jpg,3,0.9235294117647059
80fe3a6b9c2f94d1.jpg,8,0.9235294117647059
8109cf3051389336.jpg,6,0.9235294117647059
8140a29253d51e15.jpg,6,0.9235294117647059
8145e009ad6dd52d.jpg,12,0.9235294117647059
8189f3a50f102070.jpg,2,0.9235294117647059
81ca8f684b6aee30.jpg,7,0.9235294117647059
81dbdb42bedcde5e.jpg,4,0.9235294117647059
81e5282c3c19a13b.jpg,13,1.248012718600954
822f9d89d790a354.jpg,12,0.9235294117647059
824f40bb56fb0e4d.jpg,15,0.9235294117647059
8277bf9d16311e62.jpg,11,0.9235294117647059
82b19ea64a4ea2dc.jpg,7,0.9235294117647059
831e7c40b7700f27.jpg,7,0.9235294117647059
83417d8b7e02a45f.jpg,3,0.9235294117647059
8345196de286a646.jpg,14,1.8470588235294119
83623d4acfbed22d.jpg,8,0.9235294117647059
836ea26ba4211e4d.jpg,4,0.9235294117647059
8392719a0503153f.jpg,7,0.9235294117647059
83be41b75fd51b95.jpg,7,0.9235294117647059
83dae58025c2e2be.jpg,11,0.9235294117647059
83f03da25eb699f9.jpg,11,0.9235294117647059
840472f4cb2d7f5b.jpg,12,0.9235294117647059
840c53f776730ffe.jpg,14,1.8470588235294119
845fa55f9af2971e.jpg,4,0.9235294117647059
84ba3fe34d86a6ea.jpg,6,0.9235294117647059
84effa5e8f21ae90.jpg,7,0.9235294117647059
8513926fb711c64f.jpg,12,0.9235294117647059
852a9eabe6fb3d1a.jpg,2,0.9235294117647059
8536be68aff02bad.jpg,8,0.9235294117647059
8595a16cf5971251.jpg,4,0.9235294117647059
85abfc517a6b2e9a.jpg,12,0.9235294117647059
85bf897665f00361.jpg,4,0.9235294117647059
8626caa67beae2f0.jpg,8,0.9235294117647059
86363da117fc12f1.jpg,8,0.9235294117647059
8646f2c3280a4f49.jpg,7,0.9235294117647059
868488f5c4d60f6b.jpg,5,0.9235294117647059
8697260b366876a9.jpg,5,0.9235294117647059
8705d822732b6be7.jpg,5,0.9235294117647059
870e37a56286f13c.jpg,13,1.248012718600954
87582703d287fb2d.jpg,2,0.9235294117647059
8784cdf5c5549c8b.jpg,3,0.9235294117647059
8786ec88edd5b15b.jpg,0,0.9235294117647059
878870db1b71a44c.jpg,10,0.9235294117647059
88478aa0be9cff21.jpg,4,0.9235294117647059
885e3733e3860193.jpg,4,0.9235294117647059
885f2035f7ad26fa.jpg,10,0.9235294117647059
8896e2785aae4234.jpg,2,0.9235294117647059
88c917b4708fb4d0.jpg,7,0.9235294117647059
88eb38975f285b72.jpg,9,0.9235294117647059
88ede47bff8fe527.jpg,10,0.9235294117647059
891306f615d54cc0.jpg,10,0.9235294117647059
8915a47b5b1ec970.jpg,15,0.9235294117647059
892f7e96473b3d33.jpg,4,0.9235294117647059
897eba0b45163f57.jpg,0,0.9235294117647059
898368eb7ad07511.jpg,2,0.9235294117647059
89d732f04315272b.jpg,13,1.248012718600954
89d9f15b59eab688.jpg,4,0.9235294117647059
8a98695fe6bd158c.jpg,13,1.248012718600954
8abf13da265d3c9c.jpg,15,0.9235294117647059
8ac3e45df9bdbbad.jpg,6,0.9235294117647059
8ac59e5ca46a99ea.jpg,13,1.248012718600954
8ad81df83d9f63e5.jpg,6,0.9235294117647059
8ae1685d0b60bb2d.jpg,12,0.9235294117647059
8ae19d84e8e620fa.jpg,7,0.9235294117647059
8ae3540bee2ef251.jpg,15,0.9235294117647059
8b3b6ef2484a4535.jpg,16,0.9235294117647059
8b7a49a085e6e092.jpg,16,0.9235294117647059
8b8eea1713600cf3.jpg,12,0.9235294117647059
8b93c5f46f697d71.jpg,8,0.9235294117647059
8b9b54fe138f9290.jpg,16,0.9235294117647059
8c04b33be2485613.jpg,6,0.9235294117647059
8c06353ff9bad172.jpg,10,0.9235294117647059
8c101e24af39a6c8.jpg,0,0.9235294117647059
8c1d0a0f20edd4c6.jpg,10,0.9235294117647059
8cabf16f98cde77e.jpg,2,0.9235294117647059
8cafb65e2ac0681e.jpg,3,0.9235294117647059
8db8f37ec84b4f8f.jpg,14,1.8470588235294119
8dd6f4abd109d578.jpg,9,0.9235294117647059
8deba677308ce027.jpg,7,0.9235294117647059
8e1730605c78b3fd.jpg,10,0.9235294117647059
8e77f8a41cfabb11.jpg,4,0.9235294117647059
8ea17c5687d735b3.jpg,0,0.9235294117647059
8ec6263e28076f1b.jpg,7,0.9235294117647059
8ecdba0e9dab2487.jpg,9,0.9235294117647059
8f15167e7d0b8afc.jpg,15,0.9235294117647059
8f5880fc713022c0.jpg,2,0.9235294117647059
8f7f2eb659856254.jpg,2,0.9235294117647059
8fe4d19caacf8594.jpg,11,0.9235294117647059
9041fe0755cbe24c.jpg,0,0.9235294117647059
907295469202daeb.jpg,7,0.9235294117647059
90bed2b1fe15453b.jpg,15,0.9235294117647059
912740e8a136bfcd.jpg,16,0.9235294117647059
9131332143278bbd.jpg,0,0.9235294117647059
91504eef74a841c0.jpg,9,0.9235294117647059
915151761e853562.jpg,5,0.9235294117647059
91f89a9a3238fc94.jpg,14,1.8470588235294119
9223d8c34cef5b99.jpg,15,0.9235294117647059
926cb3040efcf9d4.jpg,4,0.9235294117647059
92c296735de825e0.jpg,4,0.9235294117647059
9383cf36b6faa003.jpg,5,0.9235294117647059
93964b61ead8e03e.jpg,14,1.8470588235294119
93da9c37756d547a.jpg,6,0.9235294117647059
93e181cc39b50c31.jpg,2,0.9235294117647059
93e6c6814863d932.jpg,10,0.9235294117647059
93e7beb687d63a62.jpg,11,0.9235294117647059
94008a9bf8b41108.jpg,16,0.9235294117647059
9404f47da99422e2.jpg,4,0.9235294117647059
941d9b492aa30620.jpg,3,0.9235294117647059
94617587c5726ac6.jpg,11,0.9235294117647059
951c10babfef1ce7.jpg,12,0.9235294117647059
957a9861a894c253.jpg,6,0.9235294117647059
9588b457eec4ae20.jpg,12,0.9235294117647059
961614f0ef702ce9.jpg,10,0.9235294117647059
96478b0f9dfdf588.jpg,15,0.9235294117647059
96a93ef6f6510fca.jpg,6,0.9235294117647059
96b654996b3c749d.jpg,4,0.9235294117647059
96cfeea3a69bc803.jpg,0,0.9235294117647059
96e02f74d6076c8c.jpg,6,0.9235294117647059
9759d7bf96f7dee5.jpg,11,0.9235294117647059
9783118f09bcdea3.jpg,4,0.9235294117647059
979235b5cb02a10a.jpg,5,0.9235294117647059
97af16867569a0b8.jpg,9,0.9235294117647059
97b0ff6bc3f92597.jpg,9,0.9235294117647059
97e2aa947f74f55b.jpg,15,0.9235294117647059
9825e2560f9a2b53.jpg,11,0.9235294117647059
9844093dcf939ab8.jpg,16,0.9235294117647059
984980789f8aade3.jpg,5,0.9235294117647059
98691b8505a773a4.jpg,16,0.9235294117647059
9878a94bb8c6ccee.jpg,11,0.9235294117647059
988fa031ea841a40.jpg,7,0.9235294117647059
98bc083ee47cec64.jpg,5,0.9235294117647059
98bfb3dcc8fe6325.jpg,4,0.9235294117647059
98d1d08b161b6e63.jpg,9,0.9235294117647059
99192aebd3a0c09d.jpg,3,0.9235294117647059
994255be33de9f68.jpg,3,0.9235294117647059
99954fcbe12a8890.jpg,15,0.9235294117647059
99d7241ecca09eaf.jpg,3,0.9235294117647059
99ee9ed48919eb73.jpg,12,0.9235294117647059
9a36a151cf95bb29.jpg,1,2.0076726342710995
9a51b2f5f6e6cc2f.jpg,12,0.9235294117647059
9ac12f6e9a9b9c66.jpg,16,0.9235294117647059
9ace40a752cc7d7c.jpg,6,0.9235294117647059
9ae5c389d3485e7d.jpg,12,0.9235294117647059
9b2272b4866df031.jpg,10,0.9235294117647059
9b3dbfeb10499aa7.jpg,0,0.9235294117647059
9b4a0893af03ae73.jpg,8,0.9235294117647059
9b99cecf50af090a.jpg,1,2.0076726342710995
9ba8f08db3fe2a4c.jpg,8,0.9235294117647059
9bae7a93f9a53462.jpg,10,0.9235294117647059
9bea7d9dc1ce362b.jpg,7,0.9235294117647059
9bfbee5858260ba0.jpg,0,0.9235294117647059
9c147d4251268aaf.jpg,9,0.9235294117647059
9c40908738e93c99.jpg,8,0.9235294117647059
9cda797c3a17dc15.jpg,8,0.9235294117647059
9d09edebfd00ece2.jpg,10,0.9235294117647059
9d26b080a59303cd.jpg,6,0.9235294117647059
9d380d37a3c5e37d.jpg,3,0.9235294117647059
9d538d69133f4a12.jpg,4,0.9235294117647059
9dcba71716f48706.jpg,10,0.9235294117647059
9dcfef27d51c3e5e.jpg,8,0.9235294117647059
9df479a4a43abb1c.jpg,1,2.0076726342710995
9dffa0f2a63a1500.jpg,6,0.9235294117647059
9e653ab50860c815.jpg,11,0.9235294117647059
9e7d96a35f4a7272.jpg,0,0.9235294117647059
9e9c102de5a5cf54.jpg,4,0.9235294117647059
9ee008d242d65e2b.jpg,16,0.9235294117647059
9f00632c64ca1afa.jpg,15,0.9235294117647059
9f9456c5f30ede0a.jpg,8,0.9235294117647059
9fbce75fa551c7d6.jpg,0,0.9235294117647059
a0445f787a537aee.jpg,15,0.9235294117647059
a0b924a3b29beafd.jpg,9,0.9235294117647059
a0b9e86061135d91.jpg,8,0.9235294117647059
a0d422140ba03bcb.jpg,8,0.9235294117647059
a0eee94c1f286d86.jpg,8,0.9235294117647059
a11d98cba433de36.jpg,15,0.9235294117647059
a12797d405f1cb84.jpg,0,0.9235294117647059
a19533ef80171e6c.jpg,15,0.9235294117647059
a1a19c2590ff94fd.jpg,11,0.9235294117647059
a1ab865095b2d312.jpg,2,0.9235294117647059
a1d70a5778fc75b2.jpg,6,0.9235294117647059
a1deb8f4332c8823.jpg,1,2.0076726342710995
a1e4aba3006e9f36.jpg,9,0.9235294117647059
a1f00ba86019bcba.jpg,9,0.9235294117647059
a20bae0b99feb739.jpg,8,0.9235294117647059
a21361253c8f3fe7.jpg,5,0.9235294117647059
a22c76a8a41db1f6.jpg,10,0.9235294117647059
a236724d2c1a8476.jpg,5,0.9235294117647059
a25f0fef0860116b.jpg,11,0.9235294117647059
a29abb626fe9e017.jpg,16,0.9235294117647059
a2de1004da161e69.jpg,12,0.9235294117647059
a312c1dbbcf4f20b.jpg,6,0.9235294117647059
a3252aa9f737d4ec.jpg,10,0.9235294117647059
a376fbdb67bc4a92.jpg,7,0.9235294117647059
a3a762b4e4091608.jpg,15,0.9235294117647059
a3ca1c3a67b6d6e3.jpg,11,0.9235294117647059
a3d39b4e99c5677e.jpg,11,0.9235294117647059
a4665a740c6acbe9.jpg,12,0.9235294117647059
a4a3522572228313.jpg,0,0.9235294117647059
a4d5f12e10bc3f77.jpg,2,0.9235294117647059
a4dafcbb175ac0e1.jpg,11,0.9235294117647059
a4e56fe992bc6b33.jpg,9,0.9235294117647059
a4f9d599fd35486e.jpg,15,0.9235294117647059
a5369775e9d91b4b.jpg,0,0.9235294117647059
a56a5cce90031150.jpg,4,0.9235294117647059
a57a6d43e90120d2.jpg,0,0.9235294117647059
a5ea50be18045857.jpg,13,1.248012718600954
a602d3c2110909cc.jpg,3,0.9235294117647059
a6468b3816c1325c.jpg,11,0.9235294117647059
a66838467277cb38.jpg,3,0.9235294117647059
a683764ced480eb3.jpg,1,2.0076726342710995
a69626d96e112054.jpg,2,0.9235294117647059
a6980c6d2779a5a7.jpg,5,0.9235294117647059
a6b33f25064274bf.jpg,16,0.9235294117647059
a6efb7921dbd0db0.jpg,2,0.9235294117647059
a6fc2ea190daebc9.jpg,3,0.9235294117647059
a7263fb46a510a68.jpg,12,0.9235294117647059
a755fdd6f88d27d1.jpg,6,0.9235294117647059
a75e8a8662d20656.jpg,2,0.9235294117647059
a79ea7eb477273bd.jpg,12,0.9235294117647059
a7b1a56abef7bcee.jpg,15,0.9235294117647059
a7b4e66d98cde556.jpg,6,0.9235294117647059
a858edd4f3c06833.jpg,6,0.9235294117647059
a886ad9e2165f979.jpg,0,0.9235294117647059
a8bdaa6f4ac3e1f2.jpg,2,0.9235294117647059
a8dc8ee8364834aa.jpg,16,0.9235294117647059
a8e56e8a521266dd.jpg,2,0.9235294117647059
a9248e6e81127d6a.jpg,16,0.9235294117647059
a94927812fc5d31e.jpg,13,1.248012718600954
a96501bdfa22f1ac.jpg,3,0.9235294117647059
a988e3b816d9aedb.jpg,4,0.9235294117647059
a993b5bd409d41eb.jpg,6,0.9235294117647059
a9bcbd65802de40b.jpg,12,0.9235294117647059
a9c00da135f7ed8d.jpg,0,0.9235294117647059
a9c98518ff83cd43.jpg,16,0.9235294117647059
a9faeff41820fa47.jpg,0,0.9235294117647059
aa0ec7b1f1ac825d.jpg,15,0.9235294117647059
aa139804f175c3b6.jpg,7,0.9235294117647059
aa22f60af3cf37a1.jpg,16,0.9235294117647059
aa69a5d83babf080.jpg,4,0.9235294117647059
aa6b90aa9e24c743.jpg,3,0.9235294117647059
aab8ed28854b23e2.jpg,7,0.9235294117647059
aac51eae9d9f59f4.jpg,15,0.9235294117647059
aac6d02aa2f222af.jpg,7,0.9235294117647059
aad633981ac0c5fe.jpg,8,0.9235294117647059
aae17a71aeaf0ee8.jpg,6,0.9235294117647059
aae9b8d3d923ff75.jpg,12,0.9235294117647059
aaff35477765a02f.jpg,1,2.0076726342710995
ab03e6a0e1989cf4.jpg,12,0.9235294117647059
ab550f9eba0bb66e.jpg,11,0.9235294117647059
ab74a4a15213ef9e.jpg,16,0.9235294117647059
ab9694a5b31f6f83.jpg,12,0.9235294117647059
abb3f1590ca9067a.jpg,13,1.248012718600954
abcadd0c3e61c71a.jpg,16,0.9235294117647059
abd972d50ca65f09.jpg,9,0.9235294117647059
ac1d061d87b5a8e2.jpg,8,0.9235294117647059
ac3fb4876300c2cb.jpg,6,0.9235294117647059
acffd0c2090afaa9.jpg,6,0.9235294117647059
ad92317dc3cc952d.jpg,2,0.9235294117647059
ada70219203e6139.jpg,0,0.9235294117647059
ada70daa72066d50.jpg,13,1.248012718600954
add22a42c2c89ff7.jpg,8,0.9235294117647059
ade3fec2ce27a123.jpg,3,0.9235294117647059
ae716e6f75abc9e1.jpg,15,0.9235294117647059
ae7a90e7eec6afa2.jpg,9,0.9235294117647059
ae967d9ebd4d4d6d.jpg,2,0.9235294117647059
aea1e441afe77b1b.jpg,15,0.9235294117647059
aeb440fc15e17b2f.jpg,9,0.9235294117647059
aec62dced7af97cd.jpg,3,0.9235294117647059
af43b44a806fb52f.jpg,12,0.9235294117647059
af650bfc45cb3c46.jpg,3,0.9235294117647059
af7482673fe0ba63.jpg,10,0.9235294117647059
af98b23b8a69ce68.jpg,6,0.9235294117647059
afc20ff874b0c11d.jpg,6,0.9235294117647059
b047a4e2d880c3df.jpg,0,0.9235294117647059
b0579fc08290eb15.jpg,13,1.248012718600954
b0ab48967aaabefe.jpg,13,1.248012718600954
b0bb8e8b8cee9f80.jpg,11,0.9235294117647059
b11635eb655b6717.jpg,11,0.9235294117647059
b141a5c55d387a8a.jpg,6,0.9235294117647059
b16aa9a699ba0403.jpg,9,0.9235294117647059
b1b8135883880397.jpg,6,0.9235294117647059
b1b8d8ba5cc17be8.jpg,6,0.9235294117647059
b1d97ec7d7796742.jpg,9,0.9235294117647059
b1dad2db5c2de2da.jpg,15,0.9235294117647059
b1df49cbaeaf5ad9.jpg,13,1.248012718600954
b1f002569b26956e.jpg,0,0.9235294117647059
b1ff3463ccf4d719.jpg,4,0.9235294117647059
b2062857386ce836.jpg,2,0.9235294117647059
b239e732f103515a.jpg,12,0.9235294117647059
b24e858828f3c79f.jpg,2,0.9235294117647059
b25309511ca8cddb.jpg,9,0.9235294117647059
b27747c52c58fc0b.jpg,16,0.9235294117647059
b28682210d4add0c.jpg,2,0.9235294117647059
b2eda80548c86f2b.jpg,7,0.9235294117647059
b309880a38eba04a.jpg,11,0.9235294117647059
b394d57c38b043cb.jpg,11,0.9235294117647059
b3d7489cf80ef539.jpg,6,0.9235294117647059
b3d82ea13c1b6cc6.jpg,6,0.9235294117647059
b41de9491b14ca00.jpg,5,0.9235294117647059
b4558f9fbab01ca6.jpg,11,0.9235294117647059
b460c73d31e47772.jpg,15,0.9235294117647059
b4cd97437f509da2.jpg,6,0.9235294117647059
b4d81dc41055abf2.jpg,14,1.8470588235294119
b4da5d68e78551d3.jpg,2,0.9235294117647059
b4daa4c7cda3e0cc.jpg,5,0.9235294117647059
b592bfc7d0cb9458.jpg,2,0.9235294117647059
b5c66bc6a81dafc9.jpg,7,0.9235294117647059
b61ae52dc266394f.jpg,8,0.9235294117647059
b64702697731f418.jpg,12,0.9235294117647059
b6c45bbd0d5173c6.jpg,1,2.0076726342710995
b6c8b10d1ffb2160.jpg,9,0.9235294117647059
b6e11083f16bdf8d.jpg,9,0.9235294117647059
b6fead8b27b09f6a.jpg,8,0.9235294117647059
b705ffb2eceba8b2.jpg,16,0.9235294117647059
b709b64897d9233f.jpg,3,0.9235294117647059
b7337d87a1d2bb91.jpg,5,0.9235294117647059
b7389314404b2d96.jpg,4,0.9235294117647059
b73a389fc25cfd4e.jpg,9,0.9235294117647059
b7423812e6c1bc67.jpg,3,0.9235294117647059
b77db39aea710089.jpg,4,0.9235294117647059
b7f64df2b1a77e94.jpg,9,0.9235294117647059
b809e8d859f82012.jpg,6,0.9235294117647059
b827c05dd3feaaaf.jpg,13,1.248012718600954
b85142f970ee0423.jpg,6,0.9235294117647059
b8685851e07c5f80.jpg,4,0.9235294117647059
b88ae140750180cc.jpg,11,0.9235294117647059
b89c776a6a4b375b.jpg,4,0.9235294117647059
b8ff531e7d91e362.jpg,11,0.9235294117647059
b92152203e68a586.jpg,4,0.9235294117647059
b965827e74ee614b.jpg,6,0.9235294117647059
b98c9e7804e8b6dd.jpg,12,0.9235294117647059
b993227004156755.jpg,4,0.9235294117647059
b9997c0ada6471e2.jpg,0,0.9235294117647059
ba133d22f8f3ba10.jpg,0,0.9235294117647059
ba3e6247c27fa06f.jpg,6,0.9235294117647059
ba579593a4909f6e.jpg,13,1.248012718600954
ba95708686a33f50.jpg,2,0.9235294117647059
ba992ca72aaf3677.jpg,9,0.9235294117647059
baa0f051beaf049f.jpg,13,1.248012718600954
baa80f147d1bcefc.jpg,4,0.9235294117647059
bad74cc95cee3c75.jpg,0,0.9235294117647059
bb4d477b8ffb8c11.jpg,6,0.9235294117647059
bbb3c7c897a279c6.jpg,3,0.9235294117647059
bbc6a1043212c631.jpg,14,1.8470588235294119
bbebabe123611f14.jpg,16,0.9235294117647059
bc41f760002af33d.jpg,6,0.9235294117647059
bc4ec38de4b79c75.jpg,13,1.248012718600954
bc6ba73d79a2936c.jpg,8,0.9235294117647059
bc78e06b69c5f683.jpg,5,0.9235294117647059
